/************************************************************************
**
**		
**
** This file contains attributes for the following:
**
**  Sound paths
**  Body Sounds
**  AI Sounds
**
*/

/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"
Explode0                     = "voice\33701.wav"
Pain0                        = "voice\33700.wav"
Pain1                        = "voice\33701.wav"
Pain2                        = "voice\33702.wav"
Pain3                        = "voice\33703.wav"
Pain4                        = "voice\33704.wav"
Snore0						 = "voice\33732.wav"

[Bruno] //LOOK IN OLD NOLF FILES

Parent                       = ""

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""



[Bystander] //This is the model of the Indian bystander.  COMPLETE

Parent                       = "HARMIndia"

Alarm0	= "voice\32189.wav" 
FindBackup0	= "voice\32189.wav" 
FindBackup1	= "voice\32263.wav" 
FindBackup2	= "voice\32357.wav" 
OrderBackup0	= "voice\32359.wav" 
OrderBackup1	= "voice\32357.wav" 
BackupFail0	= "voice\32359.wav" 
BackupFail1	= "voice\32357.wav" 
Burning0	= "voice\32216.wav" 
Choking0	= "voice\32225.wav" 
Crush0	= "voice\32231.wav" 
DamageGlue0	= "voice\32234.wav" 
DamageGlue1	= "voice\32235.wav" 
DamageLaughing0	= "voice\32236.wav" 
DamageLaughing1	= "voice\32237.wav" 
DamageLaughing2	= "voice\32238.wav" 
DamageSleeping0	= "voice\32239.wav" 
DamageSleeping1	= "voice\32240.wav" 
DamageSlippery0	= "voice\32241.wav" 
DamageSlippery1	= "voice\32242.wav" 
DamageSlippery2	= "voice\32243.wav" 
DamageStun0	= "voice\32244.wav" 
DamageStun1	= "voice\32245.wav" 
Death0	= "voice\32246.wav" 
Death1	= "voice\32247.wav" 
Death2	= "voice\32248.wav" 
Death3	= "voice\32249.wav" 
Death4	= "voice\32250.wav" 
Death5	= "voice\32251.wav" 
Death6	= "voice\32252.wav" 
DeathQuiet0	= "voice\32253.wav" 
DeathQuiet1	= "voice\32254.wav" 
DeathQuiet2	= "voice\32255.wav" 
DeathQuiet3	= "voice\32256.wav" 
DeathQuiet4	= "voice\32257.wav" 
Distress0	= "voice\32263.wav" 
Distress1	= "voice\32264.wav" 
Distress2	= "voice\32265.wav"  
Drowsy0	= "voice\32297.wav" 
Electrocute0	= "voice\32298.wav" 
Explode0	= "voice\32299.wav" 
Explode1	= "voice\32300.wav" 
Explode2	= "voice\32301.wav" 
Fall0	= "voice\32302.wav" 
Fall1	= "voice\32303.wav" 
FallStairs0	= "voice\32304.wav" 
FallStairs1	= "voice\32305.wav" 
FallStairs2	= "voice\32306.wav" 
Idle0	= "voice\32314.wav" 
Idle1	= "voice\32315.wav" 
Idle2	= "voice\32316.wav" 
Idle3	= "voice\32317.wav" 
Idle4	= "voice\32318.wav" 
Idle5	= "voice\32319.wav" 
Idle6	= "voice\32320.wav" 
Idle7	= "voice\32321.wav" 
Idle8	= "voice\32322.wav" 
LightsOff0	= "voice\32333.wav" 
LightsOff1	= "voice\32334.wav" 
LightsOn0	= "voice\32335.wav" 
LightsOn1	= "voice\32336.wav" 
LightSwitch0	= "voice\32337.wav" 
LightSwitch1	= "voice\32338.wav" 
OhNo0	= "voice\32342.wav" 
OhNo1	= "voice\32343.wav" 
Pain0	= "voice\32348.wav" 
Pain1	= "voice\32349.wav" 
Pain2	= "voice\32350.wav" 
Pain3	= "voice\32351.wav" 
Pain4	= "voice\32352.wav" 
Pain5	= "voice\32353.wav" 
Pain6	= "voice\32354.wav" 
Pain7	= "voice\32355.wav" 
Panic0	= "voice\32356.wav" 
Panic1	= "voice\32357.wav" 
Panic2	= "voice\32358.wav" 
Panic3	= "voice\32359.wav" 
Poisoning0	= "voice\32225.wav" 
SeeBody0	= "voice\32372.wav" 
SeeBody1	= "voice\32373.wav" 
SeeBody2	= "voice\32374.wav" 
SeeBody3	= "voice\32375.wav" 
Snore0		= "voice\33732.wav"
Urinal0	= "voice\32379.wav" 


[DrSchenker] //COMPLETE

Parent                       = ""

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""


[EAHARMIndia] //The India models in the longer outfits. COMPLETE

Parent                       = ""

Alarm0	= "voice\32000.wav" 
Alarm1	= "voice\32001.wav" 
AlertAllyMajor0	= "voice\32002.wav" 
AlertAllyMajor1	= "voice\32003.wav" 
AlertAllyMajor2	= "voice\32004.wav" 
AlertAllyMinor0	= "voice\32005.wav" 
AlertAllyMinor1	= "voice\32006.wav" 
AlertAllyMinor2	= "voice\32007.wav" 
AssistTrappedAlly0	= "voice\32009.wav" 
AssistTrappedAlly1	= "voice\32010.wav" 
Attack0	= "voice\32011.wav" 
Attack1	= "voice\32012.wav" 
Attack2	= "voice\32013.wav" 
Attack3	= "voice\32014.wav" 
Attack4	= "voice\32015.wav" 
Attack5	= "voice\32016.wav" 
Attack6	= "voice\32017.wav" 
FindBackup0	= "voice\32018.wav" 
FindBackup1	= "voice\32019.wav" 
FindBackup2	= "voice\32020.wav" 
OrderBackup0	= "voice\32021.wav" 
OrderBackup1	= "voice\32022.wav" 
OrderBackup2	= "voice\32023.wav" 
BackupCryWolf0	= "voice\32024.wav" 
BackupCryWolf1	= "voice\32025.wav" 
BackupFail0	= "voice\32026.wav" 
BackupFail1	= "voice\32027.wav" 
Burning0	= "voice\32028.wav" 
Charge0	= "voice\32029.wav" 
Charge1	= "voice\32030.wav" 
Charge2	= "voice\32031.wav" 
Chase0	= "voice\32032.wav" 
Chase1	= "voice\32033.wav" 
Chase2	= "voice\32034.wav" 
Chase3	= "voice\32035.wav" 
Chase4	= "voice\32036.wav" 
Choking0	= "voice\32037.wav" 
Cover0	= "voice\32038.wav" 
Cover1	= "voice\32039.wav" 
Cover2	= "voice\32040.wav" 
Cover3	= "voice\32041.wav" 
Cover4	= "voice\32042.wav" 
Crush0	= "voice\32043.wav" 
DamageGlue0	= "voice\32046.wav" 
DamageGlue1	= "voice\32047.wav" 
DamageLaughing0	= "voice\32048.wav" 
DamageSleeping0	= "voice\32051.wav" 
DamageSleeping1	= "voice\32052.wav" 
DamageSlippery0	= "voice\32053.wav" 
DamageSlippery1	= "voice\32054.wav" 
DamageSlippery2	= "voice\32055.wav" 
DamageStun0	= "voice\32056.wav" 
DamageStun1	= "voice\32057.wav" 
Death0	= "voice\32058.wav" 
Death1	= "voice\32059.wav" 
Death2	= "voice\32060.wav" 
Death3	= "voice\32061.wav" 
Death4	= "voice\32062.wav" 
Death5	= "voice\32063.wav" 
Death6	= "voice\32064.wav" 
DeathQuiet0	= "voice\32065.wav" 
DeathQuiet1	= "voice\32066.wav" 
DeathQuiet2	= "voice\32067.wav" 
DeathQuiet3	= "voice\32068.wav" 
DeathQuiet4	= "voice\32069.wav" 
DiscoveryGood0	= "voice\32070.wav" 
DiscoveryGood1	= "voice\32071.wav" 
DisposeBody0	= "voice\32072.wav" 
DisposeBody1	= "voice\32073.wav" 
DisposeBody2	= "voice\32074.wav" 
Distress0	= "voice\32075.wav" 
Distress1	= "voice\32076.wav" 
Distress2	= "voice\32077.wav" 
DisturbanceHeardAlarming0	= "voice\32078.wav" 
DisturbanceHeardAlarming1	= "voice\32079.wav" 
DisturbanceHeardAlarming2	= "voice\32080.wav" 
DisturbanceHeardAlarming3	= "voice\32081.wav" 
DisturbanceHeardAlarming4	= "voice\32082.wav" 
DisturbanceHeardMajor0	= "voice\32083.wav" 
DisturbanceHeardMajor1	= "voice\32084.wav" 
DisturbanceHeardMajor2	= "voice\32085.wav" 
DisturbanceHeardMajor3	= "voice\32086.wav" 
DisturbanceHeardMinor0	= "voice\32087.wav" 
DisturbanceHeardMinor1	= "voice\32088.wav" 
DisturbanceHeardMinor2	= "voice\32089.wav" 
DisturbanceHeardMinor3	= "voice\32090.wav" 
DisturbanceHeardMinor4	= "voice\32091.wav" 
DisturbanceSeenAlarming0	= "voice\32092.wav" 
DisturbanceSeenAlarming1	= "voice\32093.wav" 
DisturbanceSeenAlarming2	= "voice\32094.wav" 
DisturbanceSeenAlarming3	= "voice\32095.wav" 
DisturbanceSeenAlarming4	= "voice\32096.wav" 
DisturbanceSeenMajor0	= "voice\32097.wav" 
DisturbanceSeenMajor1	= "voice\32098.wav" 
DisturbanceSeenMajor2	= "voice\32099.wav" 
DisturbanceSeenMajor3	= "voice\32100.wav" 
DisturbanceSeenMinor0	= "voice\32101.wav" 
DisturbanceSeenMinor1	= "voice\32102.wav" 
DisturbanceSeenMinor2	= "voice\32103.wav" 
DisturbanceSeenMinor3	= "voice\32104.wav" 
DisturbanceSeenMinor4	= "voice\32105.wav" 
DisturbanceSeenUnsure0	= "voice\32106.wav" 
DisturbanceSeenUnsure1	= "voice\32107.wav" 
DisturbanceSeenUnsure2	= "voice\32108.wav" 
Drowsy0	= "voice\32109.wav" 
Electrocute0	= "voice\32110.wav" 
Explode0	= "voice\32111.wav" 
Explode1	= "voice\32112.wav" 
Explode2	= "voice\32113.wav" 
Fall0	= "voice\32114.wav" 
Fall1	= "voice\32115.wav" 
FallStairs0	= "voice\32116.wav" 
FallStairs1	= "voice\32117.wav" 
FallStairs2	= "voice\32118.wav" 
Grenade0	= "voice\32122.wav" 
Grenade1	= "voice\32123.wav" 
Idle0	= "voice\32124.wav" 
Idle1	= "voice\32125.wav" 
Idle2	= "voice\32126.wav" 
Idle3	= "voice\32127.wav" 
Idle4	= "voice\32128.wav" 
Idle5	= "voice\32129.wav" 
Idle6	= "voice\32130.wav" 
Idle7	= "voice\32131.wav" 
InvestigateFail0	= "voice\32134.wav" 
InvestigateFail1	= "voice\32135.wav" 
InvestigateFail2	= "voice\32136.wav" 
JunctionDilemma0	= "voice\32137.wav" 
JunctionDilemma1	= "voice\32138.wav" 
JunctionDilemma2	= "voice\32139.wav" 
JunctionDilemma3	= "voice\32140.wav" 
JunctionDilemma4	= "voice\32141.wav" 
LightsOff0	= "voice\32142.wav" 
LightsOff1	= "voice\32143.wav" 
LightsOn0	= "voice\32144.wav" 
LightsOn1	= "voice\32145.wav" 
LightSwitch0	= "voice\32146.wav" 
LightSwitch1	= "voice\32147.wav" 
Disarmed0	= "voice\32148.wav" 
Disarmed1	= "voice\32149.wav" 
Disarmed2	= "voice\32150.wav" 
OhNo0	= "voice\32151.wav" 
OhNo1	= "voice\32152.wav" 
OrderCrouch0	= "voice\32153.wav" 
OrderCrouch1	= "voice\32154.wav" 
OrderCrouch2	= "voice\32155.wav" 
OrderCrouch3	= "voice\32156.wav" 
Pain0	= "voice\32157.wav" 
Pain1	= "voice\32158.wav" 
Pain2	= "voice\32159.wav" 
Pain3	= "voice\32160.wav" 
Pain4	= "voice\32161.wav" 
Pain5	= "voice\32162.wav" 
Pain6	= "voice\32163.wav" 
Panic0	= "voice\32164.wav" 
Panic1	= "voice\32165.wav" 
Panic2	= "voice\32166.wav" 
Panic3	= "voice\32167.wav"
Poisoning0	= "voice\32037.wav"  
Prone0	= "voice\32168.wav" 
Prone1	= "voice\32169.wav" 
Prone2	= "voice\32170.wav" 
Search0	= "voice\32171.wav" 
Search1	= "voice\32172.wav" 
Search2	= "voice\32173.wav" 
Search3	= "voice\32174.wav" 
Search4	= "voice\32175.wav" 
SearchFail0	= "voice\32176.wav" 
SearchFail1	= "voice\32177.wav" 
SearchFail2	= "voice\32178.wav" 
SearchFail3	= "voice\32179.wav" 
SeeBody0	= "voice\32180.wav" 
SeeBody1	= "voice\32181.wav" 
SeeBody2	= "voice\32182.wav" 
SeeBody3	= "voice\32183.wav" 
Snore0		= "voice\33732.wav"
SplitUp0	= "voice\32184.wav" 
SplitUp1	= "voice\32185.wav" 
SplitUp2	= "voice\32186.wav" 
Urinal0	= "voice\32187.wav" 


[FemBystander] //The Indian bystander. COMPLETE

Parent                       = ""

Bleeding0                    = "voice\20140.wav"
Burning0                     = "voice\20145.wav"
Choking0                     = "voice\20146.wav"
Crush0                       = "voice\20174.wav" //substitute
DamageBearTrap0              = "voice\20154.wav" //substitute
DamageGlue0                  = "voice\20154.wav"
DamageGlue1                  = "voice\20155.wav"
DamageLaughing0              = "voice\20178.wav"
DamageSleeping0              = "voice\20188.wav"
DamageSlippery0              = "voice\20139.wav"
DamageStun0                  = "voice\20190.wav"
Death0                       = "voice\20170.wav"
Death1                       = "voice\20171.wav"
Death2                       = "voice\20172.wav"
Death3                       = "voice\20173.wav"
DeathQuiet0                  = "voice\20174.wav"
DeathQuiet1                  = "voice\20175.wav"
DeathQuiet2                  = "voice\20176.wav"
DeathQuiet3                  = "voice\20177.wav"
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = "voice\20148.wav"
Distress1                    = "voice\20149.wav"
Distress2                    = "voice\20150.wav"
Drowsy0                      = "voice\20189.wav"
Electrocute0                 = "voice\20189.wav"
Explode0                     = "voice\20152.wav"
Idle0                        = "voice\20158.wav"
Idle1                        = "voice\20159.wav"
Idle2                        = "voice\20160.wav"
Idle3                        = "voice\20161.wav"
Idle4                        = "voice\20162.wav"
Idle5                        = "voice\20163.wav"
Idle6                        = "voice\20164.wav"
Idle7                        = "voice\20165.wav"
Idle8                        = "voice\20166.wav"
None0                        = ""
Pain0                        = "voice\20167.wav"
Pain1                        = "voice\20168.wav"
Pain2                        = "voice\20169.wav"
Panic0                       = "voice\20179.wav"
Panic1                       = "voice\20180.wav"
Panic2                       = "voice\20181.wav"
PointOfInterest0             = "voice\20182.wav"
PointOfInterest1             = "voice\20186.wav" //spot the poster
PointOfInterest2             = "voice\20187.wav" //spot the poster
Poisoning0                   = "voice\20146.wav"
SeeBody0                     = "voice\20179.wav"
SeeBody1                     = "voice\20180.wav"
Snore0						 = "voice\33732.wav"



[Harij] //The crazy Harij model who blocks the gate in India.  COMPLETE

Parent                       = "HARMIndia"



[HARMGuardBlue] //The HARM guards in the medium cool dark blue uniform. COMPLETE

Parent                       = ""

Alarm0	= "voice\32380.wav" 
Alarm1	= "voice\32381.wav" 
AlertAllyMajor0	= "voice\32382.wav" 
AlertAllyMajor1	= "voice\32383.wav" 
AlertAllyMajor2	= "voice\32384.wav" 
AlertAllyMinor0	= "voice\32385.wav" 
AlertAllyMinor1	= "voice\32386.wav" 
AlertAllyMinor2	= "voice\32387.wav" 
Apprehend0	= "voice\32388.wav" 
AssistTrappedAlly0	= "voice\32389.wav" 
AssistTrappedAlly1	= "voice\32390.wav" 
Attack0	= "voice\32391.wav" 
Attack1	= "voice\32392.wav" 
Attack2	= "voice\32393.wav" 
Attack3	= "voice\32394.wav" 
Attack4	= "voice\32395.wav" 
Attack5	= "voice\32396.wav" 
Attack6	= "voice\32397.wav" 
Attack7	= "voice\32398.wav" 
Attack8	= "voice\32399.wav" 
Attack9	= "voice\32400.wav" 
Attack10	= "voice\32401.wav" 
FindBackup0	= "voice\32402.wav" 
FindBackup1	= "voice\32403.wav" 
FindBackup2	= "voice\32404.wav" 
OrderBackup0	= "voice\32405.wav" 
OrderBackup1	= "voice\32406.wav" 
OrderBackup2	= "voice\32407.wav" 
BackupCryWolf0	= "voice\32408.wav" 
BackupCryWolf1	= "voice\32409.wav" 
BackupFail0	= "voice\32410.wav" 
BackupFail1	= "voice\32411.wav" 
Burning0	= "voice\32412.wav" 
Charge0	= "voice\32413.wav" 
Charge1	= "voice\32414.wav"  
Chase0	= "voice\32416.wav" 
Chase1	= "voice\32417.wav" 
Chase2	= "voice\32418.wav" 
Chase3	= "voice\32419.wav" 
Chase4	= "voice\32420.wav" 
Choking0	= "voice\32421.wav" 
Cover0	= "voice\32422.wav" 
Cover1	= "voice\32423.wav" 
Cover2	= "voice\32424.wav" 
Cover3	= "voice\32425.wav" 
Cover4	= "voice\32426.wav" 
Crush0	= "voice\32427.wav" 
DamageBearTrap0	= "voice\32428.wav" 
DamageBearTrap1	= "voice\32429.wav" 
DamageGlue0	= "voice\32430.wav" 
DamageGlue1	= "voice\32431.wav" 
DamageLaughing0	= "voice\32432.wav" 
DamageLaughing1	= "voice\32433.wav" 
DamageLaughing2	= "voice\32434.wav" 
DamageSleeping0	= "voice\32435.wav" 
DamageSleeping1	= "voice\32436.wav" 
DamageSlippery0	= "voice\32437.wav" 
DamageSlippery1	= "voice\32438.wav" 
DamageSlippery2	= "voice\32439.wav" 
DamageStun0	= "voice\32440.wav" 
DamageStun1	= "voice\32441.wav" 
Death0	= "voice\32448.wav" 
Death1	= "voice\32443.wav" 
Death2	= "voice\32444.wav" 
Death3	= "voice\32445.wav" 
Death4	= "voice\32446.wav" 
Death5	= "voice\32447.wav" 
DeathQuiet0	= "voice\32449.wav" 
DeathQuiet1	= "voice\32450.wav" 
DeathQuiet2	= "voice\32451.wav" 
DeathQuiet3	= "voice\32452.wav" 
DeathQuiet4	= "voice\32453.wav" 
DiscoveryGood0	= "voice\32454.wav" 
DiscoveryGood1	= "voice\32455.wav" 
DisposeBody0	= "voice\32456.wav" 
DisposeBody1	= "voice\32457.wav" 
DisposeBody2	= "voice\32458.wav" 
Distress0	= "voice\32459.wav" 
Distress1	= "voice\32460.wav" 
Distress2	= "voice\32461.wav" 
DisturbanceHeardAlarming0	= "voice\32462.wav" 
DisturbanceHeardAlarming1	= "voice\32463.wav" 
DisturbanceHeardAlarming2	= "voice\32464.wav" 
DisturbanceHeardAlarming3	= "voice\32465.wav" 
DisturbanceHeardAlarming4	= "voice\32466.wav" 
DisturbanceHeardMajor0	= "voice\32467.wav" 
DisturbanceHeardMajor1	= "voice\32468.wav" 
DisturbanceHeardMajor2	= "voice\32469.wav" 
DisturbanceHeardMajor3	= "voice\32470.wav" 
DisturbanceHeardMinor0	= "voice\32471.wav" 
DisturbanceHeardMinor1	= "voice\32472.wav" 
DisturbanceHeardMinor2	= "voice\32473.wav" 
DisturbanceHeardMinor3	= "voice\32474.wav" 
DisturbanceHeardMinor4	= "voice\32475.wav" 
DisturbanceSeenAlarming0	= "voice\32476.wav" 
DisturbanceSeenAlarming1	= "voice\32477.wav" 
DisturbanceSeenAlarming2	= "voice\32478.wav" 
DisturbanceSeenAlarming3	= "voice\32479.wav" 
DisturbanceSeenAlarming4	= "voice\32480.wav" 
DisturbanceSeenMajor0	= "voice\32481.wav" 
DisturbanceSeenMajor1	= "voice\32482.wav" 
DisturbanceSeenMajor2	= "voice\32483.wav" 
DisturbanceSeenMajor3	= "voice\32484.wav" 
DisturbanceSeenMinor0	= "voice\32485.wav" 
DisturbanceSeenMinor1	= "voice\32486.wav" 
DisturbanceSeenMinor2	= "voice\32487.wav" 
DisturbanceSeenMinor3	= "voice\32488.wav" 
DisturbanceSeenMinor4	= "voice\32489.wav" 
DisturbanceSeenUnsure0	= "voice\32490.wav" 
DisturbanceSeenUnsure1	= "voice\32491.wav" 
DisturbanceSeenUnsure2	= "voice\32492.wav" 
Drowsy0	= "voice\32493.wav" 
Electrocute0	= "voice\32494.wav" 
Electrocute1	= "voice\33256.wav" 
Explode0	= "voice\32495.wav" 
Explode1	= "voice\32496.wav" 
Explode2	= "voice\32497.wav" 
Fall0	= "voice\32498.wav" 
Fall1	= "voice\32499.wav" 
FallStairs0	= "voice\32500.wav" 
FallStairs1	= "voice\32501.wav" 
FallStairs2	= "voice\32502.wav" 
FollowFootprint0	= "voice\32503.wav" 
FollowFootprint1	= "voice\32504.wav" 
FollowFootprint2	= "voice\32505.wav" 
Grenade0	= "voice\32506.wav" 
Grenade1	= "voice\32507.wav" 
Grenade2	= "voice\32508.wav" 
Grenade3	= "voice\32509.wav" 
Idle0	= "voice\32510.wav" 
Idle1	= "voice\32511.wav" 
Idle2	= "voice\32512.wav" 
Idle3	= "voice\32513.wav" 
Idle4	= "voice\32514.wav" 
Idle5	= "voice\32515.wav" 
Idle6	= "voice\32516.wav" 
Idle7	= "voice\32517.wav" 
Idle8	= "voice\32518.wav" 
InvestigateFail0	= "voice\32520.wav" 
InvestigateFail1	= "voice\32521.wav" 
InvestigateFail2	= "voice\32522.wav" 
JunctionDilemma0	= "voice\32523.wav" 
JunctionDilemma1	= "voice\32524.wav" 
JunctionDilemma2	= "voice\32525.wav" 
JunctionDilemma3	= "voice\32526.wav" 
JunctionDilemma4	= "voice\32527.wav" 
JunctionDilemma5	= "voice\32528.wav" 
LightsOff0	= "voice\32529.wav" 
LightsOff1	= "voice\32530.wav" 
LightsOn0	= "voice\32531.wav" 
LightsOn1	= "voice\32532.wav" 
LightSwitch0	= "voice\32533.wav" 
LightSwitch1	= "voice\32534.wav" 
Disarmed0	= "voice\32535.wav" 
Disarmed1	= "voice\32536.wav" 
Disarmed2	= "voice\32537.wav" 
OhNo0	= "voice\32538.wav" 
OhNo1	= "voice\32539.wav" 
OrderCrouch0	= "voice\32540.wav" 
OrderCrouch1	= "voice\32541.wav" 
OrderCrouch2	= "voice\32542.wav" 
OrderCrouch3	= "voice\32543.wav" 
Pain0	= "voice\32544.wav" 
Pain1	= "voice\32545.wav" 
Pain2	= "voice\32546.wav" 
Pain3	= "voice\32547.wav" 
Pain4	= "voice\32548.wav" 
Pain5	= "voice\32549.wav" 
Pain6	= "voice\32550.wav" 
Panic0	= "voice\32551.wav" 
Panic1	= "voice\32552.wav" 
Panic2	= "voice\32553.wav" 
Panic3	= "voice\32554.wav" 
Poisoning0	= "voice\32421.wav" 
Prone0	= "voice\32555.wav" 
Prone1	= "voice\32556.wav" 
Prone2	= "voice\32557.wav" 
Search0	= "voice\32558.wav" 
Search1	= "voice\32559.wav" 
Search2	= "voice\32560.wav" 
Search3	= "voice\32561.wav" 
Search4	= "voice\32562.wav" 
SearchFail0	= "voice\32563.wav" 
SearchFail1	= "voice\32564.wav" 
SearchFail2	= "voice\32565.wav" 
SearchFail3	= "voice\32566.wav" 
